userId,userName,habitId,habitName,completedAt,timezone,dayOfWeek,localHour,bucket30min,weekdayOrWeekend
user_004,Sneha,habit_007,Yoga,2026-02-25 06:00:06,Asia/Kolkata,Wednesday,6.0,06:00,Weekday
user_004,Sneha,habit_007,Yoga,2026-02-26 06:19:21,Asia/Kolkata,Thursday,6.32,06:00,Weekday
user_004,Sneha,habit_007,Yoga,2026-02-27 05:43:31,Asia/Kolkata,Friday,5.72,05:30,Weekday
user_004,Sneha,habit_007,Yoga,2026-02-28 07:39:25,Asia/Kolkata,Saturday,7.65,07:30,Weekend
user_004,Sneha,habit_007,Yoga,2026-03-01 07:59:35,Asia/Kolkata,Sunday,7.98,07:30,Weekend
user_004,Sneha,habit_007,Yoga,2026-03-04 06:04:07,Asia/Kolkata,Wednesday,6.07,06:00,Weekday
user_004,Sneha,habit_007,Yoga,2026-03-05 05:59:25,Asia/Kolkata,Thursday,5.98,05:30,Weekday
user_004,Sneha,habit_007,Yoga,2026-03-06 05:35:52,Asia/Kolkata,Friday,5.58,05:30,Weekday
user_004,Sneha,habit_007,Yoga,2026-03-07 07:58:42,Asia/Kolkata,Saturday,7.97,07:30,Weekend
user_004,Sneha,habit_007,Yoga,2026-03-08 07:44:29,Asia/Kolkata,Sunday,7.73,07:30,Weekend
user_004,Sneha,habit_007,Yoga,2026-03-09 06:08:12,Asia/Kolkata,Monday,6.13,06:00,Weekday
user_004,Sneha,habit_007,Yoga,2026-03-10 06:04:39,Asia/Kolkata,Tuesday,6.07,06:00,Weekday
user_004,Sneha,habit_007,Yoga,2026-03-11 05:48:40,Asia/Kolkata,Wednesday,5.8,05:30,Weekday
user_004,Sneha,habit_007,Yoga,2026-03-12 05:53:03,Asia/Kolkata,Thursday,5.88,05:30,Weekday
user_004,Sneha,habit_007,Yoga,2026-03-13 05:47:35,Asia/Kolkata,Friday,5.78,05:30,Weekday
user_004,Sneha,habit_007,Yoga,2026-03-15 07:59:56,Asia/Kolkata,Sunday,7.98,07:30,Weekend
user_004,Sneha,habit_007,Yoga,2026-03-16 06:11:07,Asia/Kolkata,Monday,6.18,06:00,Weekday
user_004,Sneha,habit_007,Yoga,2026-03-18 05:48:51,Asia/Kolkata,Wednesday,5.8,05:30,Weekday
user_004,Sneha,habit_007,Yoga,2026-03-19 06:06:10,Asia/Kolkata,Thursday,6.1,06:00,Weekday
user_004,Sneha,habit_007,Yoga,2026-03-20 05:53:00,Asia/Kolkata,Friday,5.88,05:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-01 12:15:05,Asia/Kolkata,Thursday,12.25,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-02 12:28:53,Asia/Kolkata,Friday,12.47,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-03 11:11:29,Asia/Kolkata,Saturday,11.18,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-01-04 11:20:41,Asia/Kolkata,Sunday,11.33,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-01-05 12:08:31,Asia/Kolkata,Monday,12.13,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-06 13:05:18,Asia/Kolkata,Tuesday,13.08,13:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-07 12:30:17,Asia/Kolkata,Wednesday,12.5,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-08 12:17:30,Asia/Kolkata,Thursday,12.28,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-09 12:33:15,Asia/Kolkata,Friday,12.55,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-10 11:27:09,Asia/Kolkata,Saturday,11.45,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-01-11 11:26:58,Asia/Kolkata,Sunday,11.43,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-01-12 12:41:47,Asia/Kolkata,Monday,12.68,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-13 12:43:55,Asia/Kolkata,Tuesday,12.72,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-15 12:20:54,Asia/Kolkata,Thursday,12.33,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-16 12:19:59,Asia/Kolkata,Friday,12.32,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-17 11:25:17,Asia/Kolkata,Saturday,11.42,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-01-18 10:48:18,Asia/Kolkata,Sunday,10.8,10:30,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-01-19 12:02:53,Asia/Kolkata,Monday,12.03,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-20 12:54:42,Asia/Kolkata,Tuesday,12.9,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-21 12:59:09,Asia/Kolkata,Wednesday,12.98,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-22 12:25:30,Asia/Kolkata,Thursday,12.42,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-23 12:40:35,Asia/Kolkata,Friday,12.67,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-24 11:35:24,Asia/Kolkata,Saturday,11.58,11:30,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-01-25 12:25:20,Asia/Kolkata,Sunday,12.42,12:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-01-26 12:50:44,Asia/Kolkata,Monday,12.83,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-27 12:27:24,Asia/Kolkata,Tuesday,12.45,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-28 12:12:49,Asia/Kolkata,Wednesday,12.2,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-29 12:01:20,Asia/Kolkata,Thursday,12.02,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-30 12:33:45,Asia/Kolkata,Friday,12.55,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-01-31 11:16:24,Asia/Kolkata,Saturday,11.27,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-02-01 11:04:42,Asia/Kolkata,Sunday,11.07,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-02-02 12:18:41,Asia/Kolkata,Monday,12.3,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-03 12:10:31,Asia/Kolkata,Tuesday,12.17,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-04 13:00:08,Asia/Kolkata,Wednesday,13.0,13:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-05 12:45:37,Asia/Kolkata,Thursday,12.75,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-06 12:29:06,Asia/Kolkata,Friday,12.48,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-07 11:56:28,Asia/Kolkata,Saturday,11.93,11:30,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-02-09 12:31:00,Asia/Kolkata,Monday,12.52,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-10 12:14:26,Asia/Kolkata,Tuesday,12.23,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-11 12:57:09,Asia/Kolkata,Wednesday,12.95,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-13 12:39:16,Asia/Kolkata,Friday,12.65,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-14 11:11:44,Asia/Kolkata,Saturday,11.18,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-02-15 11:26:05,Asia/Kolkata,Sunday,11.43,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-02-16 12:14:54,Asia/Kolkata,Monday,12.23,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-17 12:05:34,Asia/Kolkata,Tuesday,12.08,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-18 12:46:20,Asia/Kolkata,Wednesday,12.77,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-19 13:04:56,Asia/Kolkata,Thursday,13.07,13:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-20 12:04:55,Asia/Kolkata,Friday,12.07,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-21 11:40:39,Asia/Kolkata,Saturday,11.67,11:30,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-02-23 12:18:58,Asia/Kolkata,Monday,12.3,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-24 12:21:14,Asia/Kolkata,Tuesday,12.35,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-25 12:19:27,Asia/Kolkata,Wednesday,12.32,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-26 12:14:48,Asia/Kolkata,Thursday,12.23,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-02-27 12:30:55,Asia/Kolkata,Friday,12.5,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-03-02 12:15:01,Asia/Kolkata,Monday,12.25,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-03-04 12:34:18,Asia/Kolkata,Wednesday,12.57,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-03-05 12:29:27,Asia/Kolkata,Thursday,12.48,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-03-07 11:25:36,Asia/Kolkata,Saturday,11.42,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-03-08 11:13:11,Asia/Kolkata,Sunday,11.22,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-03-11 12:19:39,Asia/Kolkata,Wednesday,12.32,12:00,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-03-12 12:43:31,Asia/Kolkata,Thursday,12.72,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-03-13 12:39:09,Asia/Kolkata,Friday,12.65,12:30,Weekday
user_004,Sneha,habit_008,Learn Spanish,2026-03-14 11:12:40,Asia/Kolkata,Saturday,11.2,11:00,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-03-15 11:31:16,Asia/Kolkata,Sunday,11.52,11:30,Weekend
user_004,Sneha,habit_008,Learn Spanish,2026-03-16 12:43:57,Asia/Kolkata,Monday,12.72,12:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-01 07:19:57,Asia/Kolkata,Thursday,7.32,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-02 07:33:34,Asia/Kolkata,Friday,7.55,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-04 07:26:22,Asia/Kolkata,Sunday,7.43,07:00,Weekend
user_005,Karan,habit_009,Cold Shower,2026-01-05 07:33:19,Asia/Kolkata,Monday,7.55,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-06 07:25:27,Asia/Kolkata,Tuesday,7.42,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-07 07:19:29,Asia/Kolkata,Wednesday,7.32,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-08 07:20:12,Asia/Kolkata,Thursday,7.33,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-09 07:30:54,Asia/Kolkata,Friday,7.5,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-10 07:31:15,Asia/Kolkata,Saturday,7.52,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-01-11 07:24:22,Asia/Kolkata,Sunday,7.4,07:00,Weekend
user_005,Karan,habit_009,Cold Shower,2026-01-12 07:33:44,Asia/Kolkata,Monday,7.55,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-13 07:20:53,Asia/Kolkata,Tuesday,7.33,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-14 07:29:17,Asia/Kolkata,Wednesday,7.48,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-16 07:22:49,Asia/Kolkata,Friday,7.37,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-17 07:26:03,Asia/Kolkata,Saturday,7.43,07:00,Weekend
user_005,Karan,habit_009,Cold Shower,2026-01-18 07:30:47,Asia/Kolkata,Sunday,7.5,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-01-19 07:24:57,Asia/Kolkata,Monday,7.4,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-20 07:27:49,Asia/Kolkata,Tuesday,7.45,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-21 07:36:38,Asia/Kolkata,Wednesday,7.6,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-22 07:26:14,Asia/Kolkata,Thursday,7.43,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-23 07:35:39,Asia/Kolkata,Friday,7.58,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-24 07:23:48,Asia/Kolkata,Saturday,7.38,07:00,Weekend
user_005,Karan,habit_009,Cold Shower,2026-01-25 07:33:42,Asia/Kolkata,Sunday,7.55,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-01-26 07:38:08,Asia/Kolkata,Monday,7.63,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-27 07:15:57,Asia/Kolkata,Tuesday,7.25,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-28 07:25:02,Asia/Kolkata,Wednesday,7.42,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-29 07:33:28,Asia/Kolkata,Thursday,7.55,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-01-31 07:28:08,Asia/Kolkata,Saturday,7.47,07:00,Weekend
user_005,Karan,habit_009,Cold Shower,2026-02-02 07:32:47,Asia/Kolkata,Monday,7.53,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-03 07:26:12,Asia/Kolkata,Tuesday,7.43,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-05 07:30:23,Asia/Kolkata,Thursday,7.5,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-06 07:29:58,Asia/Kolkata,Friday,7.48,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-07 07:37:10,Asia/Kolkata,Saturday,7.62,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-02-08 07:31:52,Asia/Kolkata,Sunday,7.52,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-02-09 07:32:51,Asia/Kolkata,Monday,7.53,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-10 07:27:55,Asia/Kolkata,Tuesday,7.45,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-11 07:27:07,Asia/Kolkata,Wednesday,7.45,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-12 07:27:04,Asia/Kolkata,Thursday,7.45,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-14 07:32:55,Asia/Kolkata,Saturday,7.53,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-02-15 07:27:43,Asia/Kolkata,Sunday,7.45,07:00,Weekend
user_005,Karan,habit_009,Cold Shower,2026-02-16 07:31:54,Asia/Kolkata,Monday,7.52,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-17 07:42:23,Asia/Kolkata,Tuesday,7.7,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-19 07:35:16,Asia/Kolkata,Thursday,7.58,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-20 07:28:29,Asia/Kolkata,Friday,7.47,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-21 07:37:47,Asia/Kolkata,Saturday,7.62,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-02-22 07:27:37,Asia/Kolkata,Sunday,7.45,07:00,Weekend
user_005,Karan,habit_009,Cold Shower,2026-02-23 07:17:40,Asia/Kolkata,Monday,7.28,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-24 07:23:06,Asia/Kolkata,Tuesday,7.38,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-25 07:18:30,Asia/Kolkata,Wednesday,7.3,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-27 07:27:35,Asia/Kolkata,Friday,7.45,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-02-28 07:30:39,Asia/Kolkata,Saturday,7.5,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-03-01 07:40:04,Asia/Kolkata,Sunday,7.67,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-03-02 07:31:29,Asia/Kolkata,Monday,7.52,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-03-03 07:28:19,Asia/Kolkata,Tuesday,7.47,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-03-04 07:34:07,Asia/Kolkata,Wednesday,7.57,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-03-06 07:16:19,Asia/Kolkata,Friday,7.27,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-03-07 07:31:07,Asia/Kolkata,Saturday,7.52,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-03-09 07:34:08,Asia/Kolkata,Monday,7.57,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-03-10 07:21:23,Asia/Kolkata,Tuesday,7.35,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-03-11 07:36:47,Asia/Kolkata,Wednesday,7.6,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-03-12 07:32:34,Asia/Kolkata,Thursday,7.53,07:30,Weekday
user_005,Karan,habit_009,Cold Shower,2026-03-13 07:27:47,Asia/Kolkata,Friday,7.45,07:00,Weekday
user_005,Karan,habit_009,Cold Shower,2026-03-14 07:33:56,Asia/Kolkata,Saturday,7.55,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-03-15 07:43:06,Asia/Kolkata,Sunday,7.72,07:30,Weekend
user_005,Karan,habit_009,Cold Shower,2026-03-16 07:31:39,Asia/Kolkata,Monday,7.52,07:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-01 21:37:17,Asia/Kolkata,Thursday,21.62,21:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-03 20:51:28,Asia/Kolkata,Saturday,20.85,20:30,Weekend
user_005,Karan,habit_010,No Phone,2026-01-04 19:52:15,Asia/Kolkata,Sunday,19.87,19:30,Weekend
user_005,Karan,habit_010,No Phone,2026-01-05 23:04:06,Asia/Kolkata,Monday,23.07,23:00,Weekday
user_005,Karan,habit_010,No Phone,2026-01-06 18:51:23,Asia/Kolkata,Tuesday,18.85,18:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-07 21:10:41,Asia/Kolkata,Wednesday,21.17,21:00,Weekday
user_005,Karan,habit_010,No Phone,2026-01-08 19:48:25,Asia/Kolkata,Thursday,19.8,19:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-09 22:11:07,Asia/Kolkata,Friday,22.18,22:00,Weekday
user_005,Karan,habit_010,No Phone,2026-01-10 22:50:52,Asia/Kolkata,Saturday,22.83,22:30,Weekend
user_005,Karan,habit_010,No Phone,2026-01-11 23:30:42,Asia/Kolkata,Sunday,23.5,23:30,Weekend
user_005,Karan,habit_010,No Phone,2026-01-12 19:43:40,Asia/Kolkata,Monday,19.72,19:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-13 20:19:01,Asia/Kolkata,Tuesday,20.32,20:00,Weekday
user_005,Karan,habit_010,No Phone,2026-01-15 18:33:08,Asia/Kolkata,Thursday,18.55,18:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-16 19:53:13,Asia/Kolkata,Friday,19.88,19:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-18 22:56:13,Asia/Kolkata,Sunday,22.93,22:30,Weekend
user_005,Karan,habit_010,No Phone,2026-01-19 22:53:52,Asia/Kolkata,Monday,22.88,22:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-20 18:41:21,Asia/Kolkata,Tuesday,18.68,18:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-21 23:10:50,Asia/Kolkata,Wednesday,23.17,23:00,Weekday
user_005,Karan,habit_010,No Phone,2026-01-22 23:30:00,Asia/Kolkata,Thursday,23.5,23:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-23 22:02:09,Asia/Kolkata,Friday,22.03,22:00,Weekday
user_005,Karan,habit_010,No Phone,2026-01-24 23:30:34,Asia/Kolkata,Saturday,23.5,23:30,Weekend
user_005,Karan,habit_010,No Phone,2026-01-25 20:03:11,Asia/Kolkata,Sunday,20.05,20:00,Weekend
user_005,Karan,habit_010,No Phone,2026-01-27 17:53:08,Asia/Kolkata,Tuesday,17.88,17:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-29 16:33:15,Asia/Kolkata,Thursday,16.55,16:30,Weekday
user_005,Karan,habit_010,No Phone,2026-01-30 23:30:01,Asia/Kolkata,Friday,23.5,23:30,Weekday
user_005,Karan,habit_010,No Phone,2026-02-02 22:38:33,Asia/Kolkata,Monday,22.63,22:30,Weekday
user_005,Karan,habit_010,No Phone,2026-02-05 20:51:23,Asia/Kolkata,Thursday,20.85,20:30,Weekday
user_005,Karan,habit_010,No Phone,2026-02-06 21:41:06,Asia/Kolkata,Friday,21.68,21:30,Weekday
user_005,Karan,habit_010,No Phone,2026-02-07 19:11:14,Asia/Kolkata,Saturday,19.18,19:00,Weekend
user_005,Karan,habit_010,No Phone,2026-02-08 23:30:02,Asia/Kolkata,Sunday,23.5,23:30,Weekend
user_005,Karan,habit_010,No Phone,2026-02-09 21:19:58,Asia/Kolkata,Monday,21.32,21:00,Weekday
user_005,Karan,habit_010,No Phone,2026-02-10 21:16:33,Asia/Kolkata,Tuesday,21.27,21:00,Weekday
user_005,Karan,habit_010,No Phone,2026-02-11 22:48:41,Asia/Kolkata,Wednesday,22.8,22:30,Weekday
user_005,Karan,habit_010,No Phone,2026-02-12 22:12:03,Asia/Kolkata,Thursday,22.2,22:00,Weekday
user_005,Karan,habit_010,No Phone,2026-02-13 21:33:54,Asia/Kolkata,Friday,21.55,21:30,Weekday
user_005,Karan,habit_010,No Phone,2026-02-14 20:01:43,Asia/Kolkata,Saturday,20.02,20:00,Weekend
user_005,Karan,habit_010,No Phone,2026-02-16 22:10:28,Asia/Kolkata,Monday,22.17,22:00,Weekday
user_005,Karan,habit_010,No Phone,2026-02-19 23:30:04,Asia/Kolkata,Thursday,23.5,23:30,Weekday
user_005,Karan,habit_010,No Phone,2026-02-21 23:30:37,Asia/Kolkata,Saturday,23.5,23:30,Weekend
user_005,Karan,habit_010,No Phone,2026-02-22 23:30:20,Asia/Kolkata,Sunday,23.5,23:30,Weekend
user_005,Karan,habit_010,No Phone,2026-02-23 19:43:38,Asia/Kolkata,Monday,19.72,19:30,Weekday
user_005,Karan,habit_010,No Phone,2026-02-24 18:31:29,Asia/Kolkata,Tuesday,18.52,18:30,Weekday
user_005,Karan,habit_010,No Phone,2026-02-25 20:41:27,Asia/Kolkata,Wednesday,20.68,20:30,Weekday
user_005,Karan,habit_010,No Phone,2026-02-27 21:08:54,Asia/Kolkata,Friday,21.13,21:00,Weekday
user_005,Karan,habit_010,No Phone,2026-02-28 23:30:56,Asia/Kolkata,Saturday,23.5,23:30,Weekend
user_005,Karan,habit_010,No Phone,2026-03-01 17:46:46,Asia/Kolkata,Sunday,17.77,17:30,Weekend
user_005,Karan,habit_010,No Phone,2026-03-02 23:30:27,Asia/Kolkata,Monday,23.5,23:30,Weekday
user_005,Karan,habit_010,No Phone,2026-03-03 20:36:14,Asia/Kolkata,Tuesday,20.6,20:30,Weekday
user_005,Karan,habit_010,No Phone,2026-03-04 19:55:52,Asia/Kolkata,Wednesday,19.92,19:30,Weekday
user_005,Karan,habit_010,No Phone,2026-03-05 18:28:26,Asia/Kolkata,Thursday,18.47,18:00,Weekday
user_005,Karan,habit_010,No Phone,2026-03-06 16:51:20,Asia/Kolkata,Friday,16.85,16:30,Weekday
user_005,Karan,habit_010,No Phone,2026-03-07 23:30:42,Asia/Kolkata,Saturday,23.5,23:30,Weekend
user_005,Karan,habit_010,No Phone,2026-03-08 22:10:09,Asia/Kolkata,Sunday,22.17,22:00,Weekend
user_005,Karan,habit_010,No Phone,2026-03-09 17:46:30,Asia/Kolkata,Monday,17.77,17:30,Weekday
user_005,Karan,habit_010,No Phone,2026-03-11 17:45:05,Asia/Kolkata,Wednesday,17.75,17:30,Weekday
user_005,Karan,habit_010,No Phone,2026-03-12 20:09:47,Asia/Kolkata,Thursday,20.15,20:00,Weekday
user_005,Karan,habit_010,No Phone,2026-03-13 23:30:51,Asia/Kolkata,Friday,23.5,23:30,Weekday
user_005,Karan,habit_010,No Phone,2026-03-16 20:21:35,Asia/Kolkata,Monday,20.35,20:00,Weekday
user_005,Karan,habit_010,No Phone,2026-03-17 17:14:07,Asia/Kolkata,Tuesday,17.23,17:00,Weekday
user_005,Karan,habit_010,No Phone,2026-03-18 20:23:55,Asia/Kolkata,Wednesday,20.38,20:00,Weekday
user_005,Karan,habit_010,No Phone,2026-03-19 20:19:48,Asia/Kolkata,Thursday,20.32,20:00,Weekday
user_005,Karan,habit_010,No Phone,2026-03-20 14:15:58,Asia/Kolkata,Friday,14.25,14:00,Weekday
user_005,Karan,habit_010,No Phone,2026-03-21 21:51:18,Asia/Kolkata,Saturday,21.85,21:30,Weekend
user_005,Karan,habit_010,No Phone,2026-03-22 21:25:22,Asia/Kolkata,Sunday,21.42,21:00,Weekend
user_005,Karan,habit_010,No Phone,2026-03-24 22:44:09,Asia/Kolkata,Tuesday,22.73,22:30,Weekday
